Subject_ID,Day,total_reads,Cdiff_read_count,%C. difficile
A,0,43490,5,0.000114969
A,1,67717,0,0
A,4,68743,0,0
A,5,105813,0,0
A,6,136958,0,0
A,7,222044,0,0
A,8,89047,0,0
A,9,82461,0,0
A,10,84513,0,0
A,12,78091,0,0
A,13,127283,4,3.14E-05
A,14,79561,0,0
A,15,95926,0,0
A,16,119047,1,8.40E-06
A,17,88854,0,0
A,18,90234,0,0
A,19,11367,0,0
A,20,88233,0,0
A,21,38501,0,0
A,23,167120,0,0
A,24,189155,2,1.06E-05
A,25,91491,0,0
A,26,116938,0,0
A,27,142709,0,0
A,28,137475,0,0
A,29,312507,3,9.60E-06
A,30,201312,1,4.97E-06
A,32,149088,0,0
A,33,169423,0,0
A,34,204435,1,4.89E-06
A,36,94419,0,0
A,37,120940,0,0
A,38,177793,0,0
A,39,183162,0,0
A,40,63924,0,0
A,41,29430,0,0
A,42,68613,0,0
A,43,119845,0,0
A,44,200930,0,0
A,45,211292,0,0
A,47,143489,0,0
A,49,114961,0,0
A,50,132973,0,0
A,51,117379,0,0
A,52,171720,0,0
A,53,146148,0,0
A,54,98786,0,0
A,55,173596,1,5.76E-06
A,56,246012,0,0
A,57,187878,0,0
A,58,205558,0,0
A,59,170805,0,0
A,60,191487,0,0
A,61,110279,0,0
A,64,204852,0,0
A,65,88053,0,0
A,66,82008,0,0
A,67,82156,0,0
A,68,114745,0,0
A,69,71760,0,0
A,70,99948,0,0
A,72,147195,1,6.79E-06
A,73,108222,0,0
A,74,73478,1,1.36E-05
A,76,18708,1,5.35E-05
A,77,76280,0,0
A,78,17226,0,0
A,79,33033,0,0
A,80,17652,0,0
A,81,57156,2,3.50E-05
A,82,80888,0,0
A,84,117419,0,0
A,85,47230,0,0
A,87,43084,0,0
A,88,68023,0,0
A,90,66424,0,0
A,91,80032,0,0
A,96,96541,0,0
A,99,75271,0,0
A,100,111119,0,0
A,101,116720,0,0
A,102,75347,0,0
A,103,86068,1,1.16E-05
A,105,32468,12,0.000369595
A,106,170061,0,0
A,107,77579,0,0
A,108,125562,0,0
A,112,159580,0,0
A,113,133320,0,0
A,114,29494,0,0
A,116,68682,0,0
A,117,85903,0,0
A,118,92095,1,1.09E-05
A,119,112941,0,0
A,120,132587,0,0
A,122,90017,0,0
A,123,140806,1,7.10E-06
A,125,103265,0,0
A,126,116359,1,8.59E-06
A,127,144773,1,6.91E-06
A,128,127764,1,7.83E-06
A,129,139834,1,7.15E-06
A,134,53879,1,1.86E-05
A,135,74008,0,0
A,136,64896,0,0
A,138,81916,0,0
A,139,109435,0,0
A,140,88384,0,0
A,141,97624,0,0
A,142,181204,0,0
A,143,36498,0,0
A,144,57946,0,0
A,147,41734,0,0
A,149,120562,0,0
A,150,83951,0,0
A,151,147663,0,0
A,152,291675,0,0
A,153,169871,1,5.89E-06
A,154,207404,0,0
A,155,173383,0,0
A,156,324732,0,0
A,158,253402,1,3.95E-06
A,159,370883,0,0
A,160,125728,0,0
A,161,131154,0,0
A,162,226176,0,0
A,163,102436,0,0
A,164,177018,0,0
A,166,221808,0,0
A,167,144936,0,0
A,168,129394,0,0
A,169,210521,0,0
A,170,92871,0,0
A,171,138691,0,0
A,172,190319,0,0
A,173,138978,2,1.44E-05
A,174,241344,1,4.14E-06
A,175,138732,0,0
A,177,194178,0,0
A,178,158775,0,0
A,179,103146,0,0
A,180,123225,0,0
A,181,139755,0,0
A,182,200343,0,0
A,183,91641,0,0
A,184,62848,0,0
A,185,137211,1,7.29E-06
A,186,142149,0,0
A,187,42387,0,0
A,189,137784,0,0
A,190,134726,0,0
A,191,101392,0,0
A,192,74106,0,0
A,193,72663,0,0
A,195,88759,0,0
A,196,135040,1,7.41E-06
A,197,66182,0,0
A,198,88216,0,0
A,199,30963,0,0
A,200,18151,0,0
A,201,28372,0,0
A,202,36564,0,0
A,203,47360,0,0
A,204,63483,0,0
A,205,59557,0,0
A,206,115134,0,0
A,207,41961,3,7.15E-05
A,209,33396,0,0
A,210,57287,3,5.24E-05
A,211,42163,0,0
A,212,63864,0,0
A,213,50465,0,0
A,214,50614,0,0
A,215,76268,0,0
A,217,37950,0,0
A,218,43758,0,0
A,219,49749,0,0
A,220,43813,0,0
A,221,65301,13,0.000199078
A,222,66999,36,0.000537321
A,223,64946,0,0
A,224,60342,3,4.97E-05
A,225,94870,5,5.27E-05
A,226,92476,2,2.16E-05
A,227,62864,0,0
A,228,80782,0,0
A,232,103446,1,9.67E-06
A,233,134686,0,0
A,234,89539,4,4.47E-05
A,235,19342,0,0
A,236,42395,0,0
A,237,46320,3,6.48E-05
A,238,32746,0,0
A,239,52579,1,1.90E-05
A,240,53411,3,5.62E-05
A,241,84187,0,0
A,242,62083,0,0
A,243,18732,0,0
A,244,12886,0,0
A,246,24636,0,0
A,247,10179,0,0
A,248,20796,0,0
A,250,30419,2,6.57E-05
A,251,52468,3,5.72E-05
A,252,80313,4,4.98E-05
A,253,106507,0,0
A,256,58922,0,0
A,257,67728,0,0
A,261,11215,1,8.92E-05
A,262,28746,1,3.48E-05
A,264,29074,0,0
A,266,45272,1,2.21E-05
A,267,44369,9,0.000202844
A,268,45329,10,0.000220609
A,269,26895,0,0
A,272,24182,0,0
A,274,30337,0,0
A,275,27394,0,0
A,276,33135,0,0
A,277,112949,1,8.85E-06
A,279,57220,1,1.75E-05
A,280,58843,0,0
A,281,68406,0,0
A,282,36132,0,0
A,283,33927,0,0
A,284,67989,0,0
A,285,63379,0,0
A,286,56532,0,0
A,288,73251,0,0
A,289,105229,0,0
A,290,104411,0,0
A,291,117545,0,0
A,292,160929,1,6.21E-06
A,296,20677,2,9.67E-05
A,297,27694,1,3.61E-05
A,298,35232,1,2.84E-05
A,299,16660,0,0
A,300,30490,0,0
A,301,38034,0,0
A,302,38257,0,0
A,303,71071,5,7.04E-05
A,304,48026,16,0.000333153
A,305,119508,0,0
A,306,110515,1,9.05E-06
A,307,99187,32,0.000322623
A,309,103338,2,1.94E-05
A,310,162167,6,3.70E-05
A,311,67102,23,0.000342762
A,312,94861,3,3.16E-05
A,313,92483,3,3.24E-05
A,314,158326,5,3.16E-05
A,315,241625,1,4.14E-06
A,316,171817,2,1.16E-05
A,317,94728,0,0
A,318,125793,0,0
A,324,154008,0,0
A,325,144179,0,0
A,326,181757,2,1.10E-05
A,327,265421,5,1.88E-05
A,328,67640,0,0
A,329,75899,0,0
A,330,47402,0,0
A,331,39905,0,0
A,333,75101,1,1.33E-05
A,334,99840,0,0
A,336,55447,0,0
A,337,86294,5,5.79E-05
A,338,73124,0,0
A,339,95883,3,3.13E-05
A,340,122337,4,3.27E-05
A,341,116033,0,0
A,342,68978,2,2.90E-05
A,343,115948,1,8.62E-06
A,344,109499,2,1.83E-05
A,345,114477,2,1.75E-05
A,346,140001,0,0
A,347,128172,3,2.34E-05
A,348,68005,3,4.41E-05
A,349,97078,4,4.12E-05
A,350,194138,4,2.06E-05
A,351,66400,0,0
A,352,38135,5,0.000131113
A,353,117089,3,2.56E-05
A,354,58080,1,1.72E-05
A,355,178094,0,0
A,356,127266,9,7.07E-05
A,357,95764,3,3.13E-05
A,359,244665,4,1.63E-05
A,360,20289,1,4.93E-05
A,361,47570,1,2.10E-05
A,364,60778,1,1.65E-05
B,0,77937,0,0
B,1,138212,0,0
B,2,178143,0,0
B,3,117026,0,0
B,4,152429,0,0
B,5,130205,0,0
B,7,160036,0,0
B,8,239193,0,0
B,9,275573,0,0
B,10,170348,0,0
B,11,222440,0,0
B,12,169712,0,0
B,13,231967,0,0
B,14,245155,0,0
B,15,31458,0,0
B,16,75233,0,0
B,17,61253,0,0
B,18,74238,0,0
B,20,89912,0,0
B,21,124318,0,0
B,22,111428,0,0
B,23,33567,0,0
B,24,28507,0,0
B,25,30161,0,0
B,27,40492,0,0
B,30,59590,0,0
B,31,66282,0,0
B,32,27905,0,0
B,33,25938,0,0
B,34,28838,0,0
B,35,30594,0,0
B,36,28612,0,0
B,37,39384,0,0
B,38,43316,0,0
B,39,93256,0,0
B,40,91043,0,0
B,41,83207,0,0
B,42,75899,0,0
B,43,77069,0,0
B,44,78314,0,0
B,45,76007,0,0
B,46,74607,0,0
B,47,71009,0,0
B,48,57992,0,0
B,49,56273,0,0
B,50,55963,0,0
B,51,66926,0,0
B,53,93049,0,0
B,54,78405,0,0
B,56,97197,0,0
B,58,24627,0,0
B,60,42479,0,0
B,61,38411,0,0
B,62,37609,0,0
B,63,46167,0,0
B,64,43504,0,0
B,65,32236,0,0
B,66,35416,0,0
B,67,39468,0,0
B,68,41677,0,0
B,69,41147,0,0
B,71,78025,0,0
B,72,105707,0,0
B,73,60886,0,0
B,75,58297,0,0
B,77,60992,0,0
B,78,93235,0,0
B,89,84561,0,0
B,92,103191,0,0
B,93,115671,0,0
B,94,53142,0,0
B,95,42545,0,0
B,96,48069,0,0
B,97,50507,0,0
B,98,49783,0,0
B,99,58645,0,0
B,101,54426,0,0
B,102,22774,0,0
B,104,57211,0,0
B,105,54685,0,0
B,106,77276,0,0
B,108,68216,0,0
B,110,23285,0,0
B,115,26592,0,0
B,116,45556,0,0
B,118,90135,0,0
B,119,103863,0,0
B,120,126214,0,0
B,121,153021,0,0
B,122,151839,0,0
B,123,130207,0,0
B,125,109984,0,0
B,127,124453,0,0
B,128,165580,0,0
B,129,61984,0,0
B,130,66785,0,0
B,131,74759,0,0
B,136,86208,0,0
B,137,106643,0,0
B,138,106287,0,0
B,139,63899,0,0
B,140,71410,0,0
B,141,59071,0,0
B,142,65054,0,0
B,143,39806,0,0
B,144,70752,0,0
B,147,61035,0,0
B,148,36778,0,0
B,149,77165,0,0
B,150,53328,0,0
B,151,66405,1,1.51E-05
B,153,79301,30,0.000378305
B,155,47490,4,8.42E-05
B,156,99509,2,2.01E-05
B,157,75105,0,0
B,158,107943,0,0
B,159,129063,0,0
B,160,121919,11,9.02E-05
B,161,90699,2,2.21E-05
B,162,112343,2,1.78E-05
B,163,75934,1,1.32E-05
B,164,136330,4,2.93E-05
B,165,74692,5,6.69E-05
B,166,84263,3,3.56E-05
B,168,38202,0,0
B,169,49765,1,2.01E-05
B,171,56201,24,0.000427039
B,175,101680,2,1.97E-05
B,176,90272,4,4.43E-05
B,177,156997,2,1.27E-05
B,178,87939,1,1.14E-05
B,179,64985,1,1.54E-05
B,182,92868,0,0
B,183,87862,0,0
B,184,60438,0,0
B,185,104307,17,0.00016298
B,186,41940,0,0
B,189,30346,1,3.30E-05
B,190,29673,0,0
B,191,50639,1,1.97E-05
B,192,20389,0,0
B,193,73840,1,1.35E-05
B,194,52650,1,1.90E-05
B,195,51722,3,5.80E-05
B,197,40762,1,2.45E-05
B,198,70974,2,2.82E-05
B,200,108118,0,0
B,201,84591,0,0
B,203,82401,0,0
B,205,93543,1,1.07E-05
B,206,56809,0,0
B,208,74600,3,4.02E-05
B,210,54115,1,1.85E-05
B,211,76060,1,1.31E-05
B,212,83418,5,5.99E-05
B,213,67361,0,0
B,214,83207,1,1.20E-05
B,215,122097,2,1.64E-05
B,217,20408,1,4.90E-05